ACTOR BDoomer : Doomer
{
	Player.DisplayName "Rifle Start"
			TNT1 A 0 A_JumpIfInventory("IsOverNukage", 1, "Water")
			TNT1 A 0 A_JumpIfInventory("IsOverPurple", 1, "Water")
			TNT1 A 0 A_JumpIfInventory("IsOverLava", 1, "Water")
			TNT1 A 0 A_JumpIfInventory("IsOverMagenta", 1, "Water")
			TNT1 A 0 A_JumpIfInventory("IsOverDirt", 1, "Dirt")
			TNT1 A 0 A_JumpIfInventory("IsOverSand", 1, "Sand")
			TNT1 A 0 A_JumpIfInventory("IsOverGravel", 1, "Gravel")
			TNT1 A 0 A_JumpIfInventory("IsOverMetal", 1, "Metal")
			TNT1 A 0 A_JumpIfInventory("IsOverMetal2", 1, "Metal2")
			TNT1 A 0 A_JumpIfInventory("IsOverRock", 1, "Rock")
			TNT1 A 0 A_JumpIfInventory("IsOverWood", 1, "Wood")
			TNT1 A 0 A_JumpIfInventory("IsOverSnow", 1, "Snow")
			TNT1 A 0 A_JumpIfInventory("IsOverTile", 1, "Tile")
			TNT1 A 0 A_JumpIfInventory("IsOverTile2", 1, "Tile2")
			TNT1 A 0 A_JumpIfInventory("IsOverSlime", 1, "Slimy")
			NULL A 1
			NULL A 6
            Stop

		Dirt:
			NULL A 0
			TNT1 A 0 A_playsound("floordirt")
			NULL A 1
			Stop

		Gravel:
			NULL A 0
			TNT1 A 0 A_playsound("floorgravel")
			NULL A 1
			Stop

		Sand:
			TNT1 A 0
			TNT1 A 0 A_playsound("floorgravel")
			TNT1 A 0 A_CustomMissile ("SandCloudSmall", 0, 0, random (0, 360), 2, random (10, 90))
			Stop

		Metal:
			NULL A 0
			TNT1 A 0 A_playsound("floormetal")
			NULL A 1
			Stop

		Metal2:
			NULL A 0
			TNT1 A 0 A_playsound("floormetal2")
			NULL A 1
			Stop

		Rock:
			NULL A 0
			TNT1 A 0 A_playsound("floorrock")
			NULL A 1
			Stop

		Wood:
			NULL A 0
			TNT1 A 0 A_playsound("floorwood")
			NULL A 1
			Stop

		Snow:
			NULL A 0
			TNT1 A 0 A_playsound("floorsnow")
			NULL A 1
			Stop

		Tile:
			NULL A 0
			TNT1 A 0 A_playsound("floortile")
			NULL A 1
			Stop

		Tile2:
			NULL A 0
			TNT1 A 0 A_playsound("floortile2")
			NULL A 1
			Stop

		Slimy:
			NULL A 0
			TNT1 A 0 A_playsound("floorSlimy")
			NULL A 1
			Stop

		XDeath:
            NULL A 1
			NULL A 1
			NULL A 6
            Stop

		Water:
			TNT1 A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_SpawnItem("LargeMassWaterImpact")
			Stop
			}
}
